Event	ID	Name			Wwise Object Path	Notes
	317328359	SlamSFX			\Default Work Unit\SlamSFX	
	678577415	SwordSwingSFX			\Default Work Unit\SwordSwingSFX	
	815564649	Warpstrike			\Default Work Unit\Warpstrike	
	1252362508	Armiger			\Default Work Unit\Armiger	
	1799292946	Dodge			\Default Work Unit\Dodge	
	2026920480	Roll			\Default Work Unit\Roll	
	3132817712	GreatswordSwingSFX			\Default Work Unit\GreatswordSwingSFX	
	3238668823	newNoctisEntrance			\Default Work Unit\newNoctisEntrance	
	3524697753	NoctisDeath			\Default Work Unit\NoctisDeath	
	4002145769	NoctisVoice			\Default Work Unit\NoctisVoice	
	4067689284	PolearmSwingSFX			\Default Work Unit\PolearmSwingSFX	
	4079179005	NoctisHitSFX			\Default Work Unit\NoctisHitSFX	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	298142401	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\New Sound SFX_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10358252	p_fit100_chatvoice_e#14	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#14_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisDeath\NoctisDeath\p_fit100_chatvoice_e#14		22018
	42939336	p_fit100_voice_e#60	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#60_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#60		7349
	103493049	we02_throw_win (SE_weaponskill_ex-we02_throw)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\we02_throw.win (SE_weaponskill_ex-we02_throw)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\PolearmSwingSFX\we02_throw_win (SE_weaponskill_ex-we02_throw)		19534
	135070158	p_fit100_voice_e#55	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#55_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisHitSFX\NoctisHitVoice\p_fit100_voice_e#55		5729
	150603162	btl_swish_sword_win [1]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_swish_sword.win [1]_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\SwordSwingSFX\btl_swish_sword_win [1]		4318
	154958111	se_combat_win [167]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win [167]_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\GreatswordSwingSFX\se_combat_win [167]		15316
	168208587	se_combat_win#176 (SE_Combat-btl_swish_largesword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win#176 (SE_Combat-btl_swish_largesword)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\GreatswordSwingSFX\se_combat_win#176 (SE_Combat-btl_swish_largesword)		12150
	168509080	se_combat_win [163]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\se_combat.win [163]_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisWeaponSFX\GreatswordSwingSFX\se_combat_win [163]		11820
	217316843	btl_waap_appear_win#1 (SE_Combat-btl_waap_appear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_waap_appear.win#1 (SE_Combat-btl_waap_appear)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisUtility\NoctisDodge\btl_waap_appear_win#1 (SE_Combat-btl_waap_appear)		18055
	220382952	btl_phantom_shiftbreak01_win#1 (SE_weaponskill_nh00-btl_phantom_shiftbreak01)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_phantom_shiftbreak01.win#1 (SE_weaponskill_nh00-btl_phantom_shiftbreak01)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisUtility\NoctisArmiger\btl_phantom_shiftbreak01_win#1 (SE_weaponskill_nh00-btl_phantom_shiftbreak01)		31394
	232935841	btl_phantom_shiftbreak06_win [1]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\btl_phantom_shiftbreak06.win [1]_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisUtility\NoctisArmiger\btl_phantom_shiftbreak06_win [1]		26021
	254269044	p_fit100_chatvoice_e#44	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisWWise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#44_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\NoctisEntrance\NoctisEntrance\p_fit100_chatvoice_e#44		38157
