Event	ID	Name			Wwise Object Path	Notes
	317328359	SlamSFX			\Default Work Unit\SlamSFX	
	608091991	NoctisEntrance			\Default Work Unit\NoctisEntrance	
	678577415	SwordSwingSFX			\Default Work Unit\SwordSwingSFX	
	815564649	Warpstrike			\Default Work Unit\Warpstrike	
	1799292946	Dodge			\Default Work Unit\Dodge	
	2026920480	Roll			\Default Work Unit\Roll	
	3132817712	GreatswordSwingSFX			\Default Work Unit\GreatswordSwingSFX	
	3524697753	NoctisDeath			\Default Work Unit\NoctisDeath	
	4002145769	NoctisVoice			\Default Work Unit\NoctisVoice	
	4067689284	PolearmSwingSFX			\Default Work Unit\PolearmSwingSFX	
	4079179005	NoctisHitSFX			\Default Work Unit\NoctisHitSFX	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	144977518	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	64199991	p_fit100_chatvoice_e#44	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\entrance\p_fit100_chatvoice_e#44_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Entrance\NoctisEntrance\p_fit100_chatvoice_e#44		38133
	105033925	se_combat_win#3 (SE_Combat-btl_swish_sword)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#3 (SE_Combat-btl_swish_sword)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\SwordSwingSFX\se_combat_win#3 (SE_Combat-btl_swish_sword)		4885
	124634849	se_combat_win#157 (SE_Combat-btl_critical_hit)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#157 (SE_Combat-btl_critical_hit)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitSFX\se_combat_win#157 (SE_Combat-btl_critical_hit)		12822
	139484605	p_fit100_chatvoice_e#12	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\NoctisDeath\p_fit100_chatvoice_e#12		25903
	140822856	p_fit100_voice_e#55	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#55_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#55		5705
	156827247	se_combat_win#9 (SE_Combat-btl_swish_spear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win#9 (SE_Combat-btl_swish_spear)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\PolearmSwingSFX\se_combat_win#9 (SE_Combat-btl_swish_spear)		6126
	160058526	p_fit100_chatvoice_e#54	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_chatvoice_e#54_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Death\NoctisDeath\p_fit100_chatvoice_e#54		18614
	181643867	btl_waap_appear_win#2 (SE_Combat-btl_waap_appear)	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\btl_waap_appear.win#2 (SE_Combat-btl_waap_appear)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\Utility\Dodge\btl_waap_appear_win#2 (SE_Combat-btl_waap_appear)		15192
	205421458	se_combat_win [163]	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\se_combat.win [163]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\weaponSFX\GreatswordSwingSFX\se_combat_win [163]		11796
	228225626	p_fit100_voice_e#29	F:\Theodore 3\GameDev\Mods\NoctisRoR2\NoctisModWwise\NoctisMod\.cache\Windows\SFX\p_fit100_voice_e#29_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixxer\Sfx Mixxer\HitSFX\NoctisHitVoice\p_fit100_voice_e#29		2476
